model,attribute,delta_dp_mean,delta_dp_std,delta_eo_mean,delta_eo_std,group_auc_gap_mean,group_auc_gap_std,leakage_auc_mean,leakage_auc_std
FairGNN(λ=5.0),age_group,0.055325,0.014379702129506483,0.0274,0.01427935572776307,0.01755,0.0018876793513023685,0.8331500000000001,0.009454628496138841
FairGNN(λ=5.0),gender,0.010499999999999999,0.002467117075995111,0.005575,0.004329260906898544,0.00745,0.0053169540152233795,0.869425,0.0055906916685982124
FairGNN(λ=5.0),gender_x_age,0.1136,0.03256531897586756,0.03465,0.015349809987966192,0.049925,0.007279365814867851,0.8361000000000001,0.006944062211702879
FairGNN(λ=5.0),gender_x_region,0.06855,0.014405670179944194,0.018,0.011214573851318054,0.022350000000000002,0.007547847375245475,0.7772,0.006316644678941476
FairGNN(λ=5.0),region,0.055975,0.014649089846585465,0.0121,0.009251666516543565,0.0078000000000000005,0.00588840668885339,0.672375,0.01010919548398056
GraphSAGE,age_group,0.037475,0.014172831991760386,0.0365,0.00682251175643301,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE,gender,0.03675,0.004789224015084975,0.018025,0.006707893360313156,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE,gender_x_age,0.062425,0.018022277880445633,0.055174999999999995,0.01334825207033989,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE,gender_x_region,0.077225,0.012947168287570325,0.0235,0.0077867408672263735,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE,region,0.044649999999999995,0.007929060473977982,0.003475,0.0020483733383671377,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+DPT@age_group,age_group,0.0471,0.0171250304135983,0.07125000000000001,0.009763025487351074,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+DPT@age_group,gender,0.0374,0.009262109191035631,0.0206,0.01091115637012564,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+DPT@age_group,gender_x_age,0.0762,0.013449411387368094,0.09107499999999999,0.01628892773225625,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+DPT@age_group,gender_x_region,0.073725,0.012992401625565612,0.02565,0.014333759683581505,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+DPT@age_group,region,0.041,0.012386820953470401,0.00475,0.004943345695646488,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+DPT@gender,age_group,0.032225000000000004,0.016754974385735914,0.03475,0.00270862818907776,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+DPT@gender,gender,0.008,0.003954743986657038,0.022375,0.009001620224529952,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+DPT@gender,gender_x_age,0.0726,0.025264599739556533,0.0528,0.009619078264920533,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+DPT@gender,gender_x_region,0.057725,0.006365728552176883,0.031075,0.010501547505010866,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+DPT@gender,region,0.044,0.0074435654539116314,0.0012000000000000001,0.0009055385138137417,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+DPT@region,age_group,0.039400000000000004,0.01445429578591315,0.0356,0.010408970490239018,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+DPT@region,gender,0.036025,0.006520416653353779,0.0176,0.007800427338721045,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+DPT@region,gender_x_age,0.063275,0.01747290760005329,0.0532,0.016754899780860123,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+DPT@region,gender_x_region,0.051375,0.013410536902003587,0.055075,0.014479266786224595,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+DPT@region,region,0.018125000000000002,0.00956639082064565,0.037575,0.016579580814966344,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+DPT_composite@gender_age_group_region,age_group,0.039825,0.02421850188044945,0.033725000000000005,0.017950185700060784,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+DPT_composite@gender_age_group_region,gender,0.005375,0.007228358504298654,0.0175,0.009310925482106132,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+DPT_composite@gender_age_group_region,gender_x_age,0.06762499999999999,0.0141330286916853,0.0543,0.024802016047087788,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+DPT_composite@gender_age_group_region,gender_x_region,0.034875,0.015984862631043574,0.061524999999999996,0.011484010623471225,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+DPT_composite@gender_age_group_region,region,0.02045,0.007122031545376173,0.03655,0.015805589728531695,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+EOT@age_group,age_group,0.0468,0.030141776103386256,0.035275,0.010003790948102295,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+EOT@age_group,gender,0.038825,0.009219318485296694,0.02085,0.011871955750142153,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+EOT@age_group,gender_x_age,0.06662499999999999,0.02082744583476332,0.05575,0.01425353757259346,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+EOT@age_group,gender_x_region,0.0749,0.014311300895912068,0.027625,0.014384569278686565,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+EOT@age_group,region,0.0399,0.009213396044166704,0.005925,0.003921203046685205,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+EOT@gender,age_group,0.034025,0.01401079940617237,0.035250000000000004,0.004625653107039767,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
GraphSAGE+EOT@gender,gender,0.0114,0.00748554161923727,0.007925,0.006856809267679343,0.0039499999999999995,0.0007505553499465135,0.81915,0.005317580903631526
GraphSAGE+EOT@gender,gender_x_age,0.0635,0.021885611711807373,0.049525,0.006374101243835609,0.012975,0.0009322910847298,0.855375,0.005790437519451102
GraphSAGE+EOT@gender,gender_x_region,0.05685,0.009289599919623378,0.015300000000000001,0.007766165935217541,0.00605,0.001580084385932177,0.734575,0.005555402775677038
GraphSAGE+EOT@gender,region,0.043975,0.007996822285549847,0.0019,0.0013441230102437301,0.0016749999999999998,0.0013889444433333776,0.642625,0.005851139490162008
GraphSAGE+EOT@region,age_group,0.036775,0.014680230470488762,0.0371,0.007473954776421918,0.007325,0.0006344288770224765,0.8962749999999999,0.0050029158164680895
