model,attribute,delta_dp,delta_eo,group_auc_gap,leakage_auc
GraphSAGE,gender,0.0429,0.0231,0.0036,0.812
GraphSAGE,region,0.0532,0.0042,0.002,0.6411
GraphSAGE,age_group,0.056,0.038,0.0082,0.8908
GraphSAGE,gender_x_age,0.0872,0.0642,0.014,0.8538
GraphSAGE,gender_x_region,0.0929,0.0311,0.0067,0.7273
GraphSAGE+Resampling,gender,0.0423,0.0229,0.0038,0.8109
GraphSAGE+Resampling,region,0.0524,0.0016,0.002,0.6404
GraphSAGE+Resampling,age_group,0.0589,0.0394,0.0084,0.8876
GraphSAGE+Resampling,gender_x_age,0.0858,0.0655,0.0141,0.8513
GraphSAGE+Resampling,gender_x_region,0.0925,0.0342,0.0068,0.7266
GraphSAGE+FairDrop,gender,0.0442,0.0253,0.0035,0.825
GraphSAGE+FairDrop,region,0.0546,0.0068,0.0019,0.6325
GraphSAGE+FairDrop,age_group,0.0516,0.0439,0.0087,0.8902
GraphSAGE+FairDrop,gender_x_age,0.0869,0.0655,0.0145,0.8616
GraphSAGE+FairDrop,gender_x_region,0.0953,0.0344,0.0066,0.7343
FairGNN(λ=5.0),gender,0.009,0.0114,0.0004,0.8618
FairGNN(λ=5.0),region,0.0729,0.0188,0.0164,0.6661
FairGNN(λ=5.0),age_group,0.0645,0.0336,0.0172,0.8255
FairGNN(λ=5.0),gender_x_age,0.1535,0.0435,0.0561,0.8328
FairGNN(λ=5.0),gender_x_region,0.0809,0.0282,0.0227,0.7688
TabICL,gender,0.0408,0.0247,0.0041,0.8819
TabICL,region,0.0493,0.0014,0.0026,0.6208
TabICL,age_group,0.0591,0.0254,0.0069,0.9919
TabICL,gender_x_age,0.0916,0.0524,0.0118,0.9392
TabICL,gender_x_region,0.0871,0.0342,0.0082,0.7729
GraphSAGE+EOT@gender,gender,0.0191,0.0001,0.0036,0.812
GraphSAGE+EOT@gender,region,0.0528,0.003,0.002,0.6411
GraphSAGE+EOT@gender,age_group,0.0504,0.0366,0.0082,0.8908
GraphSAGE+EOT@gender,gender_x_age,0.0854,0.0545,0.014,0.8538
GraphSAGE+EOT@gender,gender_x_region,0.0693,0.0112,0.0067,0.7273
TabICL+EOT@gender,gender,0.0071,0.009,0.0041,0.8819
TabICL+EOT@gender,region,0.0469,0.0012,0.0026,0.6208
TabICL+EOT@gender,age_group,0.0571,0.0273,0.0069,0.9919
TabICL+EOT@gender,gender_x_age,0.1017,0.0361,0.0118,0.9392
TabICL+EOT@gender,gender_x_region,0.0574,0.0109,0.0082,0.7729
GraphSAGE+EOT@age_group,gender,0.0475,0.0305,0.0036,0.812
GraphSAGE+EOT@age_group,region,0.0496,0.0107,0.002,0.6411
GraphSAGE+EOT@age_group,age_group,0.0753,0.0344,0.0082,0.8908
GraphSAGE+EOT@age_group,gender_x_age,0.0929,0.0581,0.014,0.8538
GraphSAGE+EOT@age_group,gender_x_region,0.0952,0.0425,0.0067,0.7273
TabICL+EOT@age_group,gender,0.0464,0.0337,0.0041,0.8819
TabICL+EOT@age_group,region,0.0473,0.0055,0.0026,0.6208
TabICL+EOT@age_group,age_group,0.066,0.0275,0.0069,0.9919
TabICL+EOT@age_group,gender_x_age,0.0809,0.0581,0.0118,0.9392
TabICL+EOT@age_group,gender_x_region,0.0889,0.0396,0.0082,0.7729
GraphSAGE+EOT@region,gender,0.0423,0.0228,0.0036,0.812
GraphSAGE+EOT@region,region,0.0591,0.0096,0.002,0.6411
GraphSAGE+EOT@region,age_group,0.056,0.038,0.0082,0.8908
GraphSAGE+EOT@region,gender_x_age,0.0872,0.0642,0.014,0.8538
GraphSAGE+EOT@region,gender_x_region,0.0979,0.0346,0.0067,0.7273
TabICL+EOT@region,gender,0.0407,0.0254,0.0041,0.8819
TabICL+EOT@region,region,0.0565,0.0074,0.0026,0.6208
TabICL+EOT@region,age_group,0.0576,0.0275,0.0069,0.9919
TabICL+EOT@region,gender_x_age,0.0895,0.0555,0.0118,0.9392
TabICL+EOT@region,gender_x_region,0.0932,0.035,0.0082,0.7729
GraphSAGE+DPT@gender,gender,0.0075,0.0124,0.0036,0.812
GraphSAGE+DPT@gender,region,0.0524,0.0022,0.002,0.6411
GraphSAGE+DPT@gender,age_group,0.0547,0.0309,0.0082,0.8908
GraphSAGE+DPT@gender,gender_x_age,0.0994,0.0451,0.014,0.8538
GraphSAGE+DPT@gender,gender_x_region,0.0589,0.0176,0.0067,0.7273
